Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.57.575.087 I slot print_timing: id  2 | task 654 |       total time =    2713.11 ms /   980 tokens
1.57.575.088 I slot print_timing: id  2 | task 654 |    graphs reused =        714
1.57.575.161 I slot      release: id  2 | task 654 | stop processing: n_tokens = 979, truncated = 0
2.29.851.850 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.759 (> 0.100 thold), f_keep = 0.579
2.29.851.932 I slot launch_slot_: id  1 | task 733 | processing task, is_child = 0
2.29.973.086 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.779 (> 0.100 thold), f_keep = 0.623
2.29.973.158 I slot launch_slot_: id  2 | task 735 | processing task, is_child = 0
2.31.963.483 I slot print_timing: id  1 | task 733 | prompt eval time =     500.39 ms /   318 tokens (    1.57 ms per token,   635.50 tokens per second)
2.31.963.486 I slot print_timing: id  1 | task 733 |        eval time =    1548.44 ms /    67 tokens (   23.11 ms per token,    43.27 tokens per second)
2.31.963.487 I slot print_timing: id  1 | task 733 |       total time =    2048.84 ms /   385 tokens
2.31.963.488 I slot print_timing: id  1 | task 733 |    graphs reused =        778
2.31.963.554 I slot      release: id  1 | task 733 | stop processing: n_tokens = 870, truncated = 0
2.32.006.312 I slot print_timing: id  2 | task 735 | prompt eval time =     489.14 ms /   394 tokens (    1.24 ms per token,   805.50 tokens per second)
2.32.006.315 I slot print_timing: id  2 | task 735 |        eval time =    1543.84 ms /    68 tokens (   22.70 ms per token,    44.05 tokens per second)
2.32.006.316 I slot print_timing: id  2 | task 735 |       total time =    2032.97 ms /   462 tokens
2.32.006.316 I slot print_timing: id  2 | task 735 |    graphs reused =        779
2.32.006.361 I slot      release: id  2 | task 735 | stop processing: n_tokens = 850, truncated = 0
2.33.831.596 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.701
2.33.831.654 I slot launch_slot_: id  1 | task 805 | processing task, is_child = 0
2.35.389.245 I slot print_timing: id  1 | task 805 | prompt eval time =     225.00 ms /   317 tokens (    0.71 ms per token,  1408.86 tokens per second)
2.35.389.248 I slot print_timing: id  1 | task 805 |        eval time =    1279.77 ms /    71 tokens (   18.02 ms per token,    55.48 tokens per second)
2.35.389.249 I slot print_timing: id  1 | task 805 |       total time =    1504.77 ms /   388 tokens
2.35.389.250 I slot print_timing: id  1 | task 805 |    graphs reused =        848
2.35.389.297 I slot      release: id  1 | task 805 | stop processing: n_tokens = 873, truncated = 0
2.58.221.158 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.626 (> 0.100 thold), f_keep = 0.699
2.58.221.215 I slot launch_slot_: id  1 | task 878 | processing task, is_child = 0
2.59.202.403 I slot print_timing: id  1 | task 878 | prompt eval time =     310.61 ms /   489 tokens (    0.64 ms per token,  1574.31 tokens per second)
2.59.202.406 I slot print_timing: id  1 | task 878 |        eval time =     670.40 ms /    38 tokens (   17.64 ms per token,    56.68 tokens per second)
2.59.202.406 I slot print_timing: id  1 | task 878 |       total time =     981.01 ms /   527 tokens
2.59.202.407 I slot print_timing: id  1 | task 878 |    graphs reused =        884
2.59.202.456 I slot      release: id  1 | task 878 | stop processing: n_tokens = 1012, truncated = 0
3.32.200.910 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.689 (> 0.100 thold), f_keep = 0.603
3.32.200.963 I slot launch_slot_: id  1 | task 918 | processing task, is_child = 0
3.32.482.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.718
3.32.482.634 I slot launch_slot_: id  2 | task 921 | processing task, is_child = 0
3.33.871.099 I slot print_timing: id  2 | task 921 | prompt eval time =     343.10 ms /   513 tokens (    0.67 ms per token,  1495.18 tokens per second)
3.33.871.103 I slot print_timing: id  2 | task 921 |        eval time =    1045.27 ms /    46 tokens (   22.72 ms per token,    44.01 tokens per second)
3.33.871.103 I slot print_timing: id  2 | task 921 |       total time =    1388.37 ms /   559 tokens
3.33.871.104 I slot print_timing: id  2 | task 921 |    graphs reused =        928
3.33.871.156 I slot      release: id  2 | task 921 | stop processing: n_tokens = 947, truncated = 0
3.34.199.623 I slot print_timing: id  1 | task 918 | prompt eval time =     281.44 ms /   399 tokens (    0.71 ms per token,  1417.72 tokens per second)
3.34.199.625 I slot print_timing: id  1 | task 918 |        eval time =    1717.07 ms /    66 tokens (   26.02 ms per token,    38.44 tokens per second)
3.34.199.626 I slot print_timing: id  1 | task 918 |       total time =    1998.51 ms /   465 tokens
3.34.199.626 I slot print_timing: id  1 | task 918 |    graphs reused =        945
3.34.199.673 I slot      release: id  1 | task 918 | stop processing: n_tokens = 950, truncated = 0
3.40.497.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.497.468 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
3.41.828.064 I slot print_timing: id  0 | task 987 | prompt eval time =     565.29 ms /   998 tokens (    0.57 ms per token,  1765.47 tokens per second)
3.41.828.067 I slot print_timing: id  0 | task 987 |        eval time =     669.94 ms /    37 tokens (   18.11 ms per token,    55.23 tokens per second)
3.41.828.067 I slot print_timing: id  0 | task 987 |       total time =    1235.23 ms /  1035 tokens
3.41.828.068 I slot print_timing: id  0 | task 987 |    graphs reused =        979
3.41.828.117 I slot      release: id  0 | task 987 | stop processing: n_tokens = 1034, truncated = 0
3.43.803.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.650 (> 0.100 thold), f_keep = 0.618
3.43.803.127 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
3.44.728.669 I slot print_timing: id  0 | task 1027 | prompt eval time =     307.92 ms /   501 tokens (    0.61 ms per token,  1627.06 tokens per second)
3.44.728.671 I slot print_timing: id  0 | task 1027 |        eval time =     617.42 ms /    35 tokens (   17.64 ms per token,    56.69 tokens per second)
3.44.728.671 I slot print_timing: id  0 | task 1027 |       total time =     925.34 ms /   536 tokens
3.44.728.672 I slot print_timing: id  0 | task 1027 |    graphs reused =       1012
3.44.728.720 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 1017, truncated = 0
4.28.743.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.702 (> 0.100 thold), f_keep = 0.624
4.28.743.982 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
4.28.803.000 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1908753957
4.28.803.382 I slot launch_slot_: id  3 | task 1066 | processing task, is_child = 0
4.31.471.928 I slot print_timing: id  3 | task 1066 | prompt eval time =     801.48 ms /   898 tokens (    0.89 ms per token,  1120.43 tokens per second)
4.31.471.933 I slot print_timing: id  3 | task 1066 |        eval time =    1866.80 ms /    50 tokens (   37.34 ms per token,    26.78 tokens per second)
4.31.471.933 I slot print_timing: id  3 | task 1066 |       total time =    2668.28 ms /   948 tokens
4.31.471.935 I slot print_timing: id  3 | task 1066 |    graphs reused =       1012
4.31.472.030 I slot      release: id  3 | task 1066 | stop processing: n_tokens = 947, truncated = 0
4.31.764.998 I slot print_timing: id  0 | task 1064 | prompt eval time =     504.83 ms /   422 tokens (    1.20 ms per token,   835.92 tokens per second)
4.31.765.002 I slot print_timing: id  0 | task 1064 |        eval time =    2515.74 ms /    68 tokens (   37.00 ms per token,    27.03 tokens per second)
4.31.765.002 I slot print_timing: id  0 | task 1064 |       total time =    3020.57 ms /   490 tokens
4.31.765.003 I slot print_timing: id  0 | task 1064 |    graphs reused =       1027
4.31.765.058 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 971, truncated = 0
4.51.120.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.722 (> 0.100 thold), f_keep = 0.654
4.51.120.584 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
4.52.415.988 I slot print_timing: id  0 | task 1135 | prompt eval time =     268.53 ms /   397 tokens (    0.68 ms per token,  1478.41 tokens per second)
4.52.415.992 I slot print_timing: id  0 | task 1135 |        eval time =     953.85 ms /    53 tokens (   18.00 ms per token,    55.56 tokens per second)
4.52.415.992 I slot print_timing: id  0 | task 1135 |       total time =    1222.38 ms /   450 tokens
4.52.415.993 I slot print_timing: id  0 | task 1135 |    graphs reused =       1078
4.52.416.040 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 931, truncated = 0
5.29.165.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.682
5.29.165.744 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
5.29.406.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.838 (> 0.100 thold), f_keep = 0.671
5.29.406.439 I slot launch_slot_: id  3 | task 1193 | processing task, is_child = 0
5.31.447.780 I slot print_timing: id  0 | task 1190 | prompt eval time =     240.43 ms /   334 tokens (    0.72 ms per token,  1389.20 tokens per second)
5.31.447.783 I slot print_timing: id  0 | task 1190 |        eval time =    2041.42 ms /    49 tokens (   41.66 ms per token,    24.00 tokens per second)
5.31.447.783 I slot print_timing: id  0 | task 1190 |       total time =    2281.85 ms /   383 tokens
5.31.447.784 I slot print_timing: id  0 | task 1190 |    graphs reused =       1078
5.31.447.847 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 864, truncated = 0
5.31.538.974 I slot print_timing: id  3 | task 1193 | prompt eval time =     289.85 ms /   376 tokens (    0.77 ms per token,  1297.22 tokens per second)
5.31.538.976 I slot print_timing: id  3 | task 1193 |        eval time =    1842.57 ms /    52 tokens (   35.43 ms per token,    28.22 tokens per second)
5.31.538.977 I slot print_timing: id  3 | task 1193 |       total time =    2132.42 ms /   428 tokens
5.31.538.977 I slot print_timing: id  3 | task 1193 |    graphs reused =       1083
5.31.539.018 I slot      release: id  3 | task 1193 | stop processing: n_tokens = 809, truncated = 0
5.33.383.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 0.735
5.33.383.519 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
5.34.456.043 I slot print_timing: id  0 | task 1247 | prompt eval time =     220.94 ms /   302 tokens (    0.73 ms per token,  1366.89 tokens per second)
5.34.456.047 I slot print_timing: id  0 | task 1247 |        eval time =     804.83 ms /    45 tokens (   17.89 ms per token,    55.91 tokens per second)
5.34.456.048 I slot print_timing: id  0 | task 1247 |       total time =    1025.77 ms /   347 tokens
5.34.456.049 I slot print_timing: id  0 | task 1247 |    graphs reused =       1126
5.34.456.095 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 828, truncated = 0
5.41.769.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.719 (> 0.100 thold), f_keep = 0.767
5.41.769.676 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
5.43.039.022 I slot print_timing: id  0 | task 1294 | prompt eval time =     272.24 ms /   401 tokens (    0.68 ms per token,  1472.96 tokens per second)
5.43.039.025 I slot print_timing: id  0 | task 1294 |        eval time =     996.91 ms /    55 tokens (   18.13 ms per token,    55.17 tokens per second)
5.43.039.026 I slot print_timing: id  0 | task 1294 |       total time =    1269.15 ms /   456 tokens
5.43.039.026 I slot print_timing: id  0 | task 1294 |    graphs reused =       1179
5.43.039.082 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 937, truncated = 0
6.21.492.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.678
6.21.492.729 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
6.22.410.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.785
6.22.411.044 I slot launch_slot_: id  3 | task 1390 | processing task, is_child = 0
6.23.947.751 I slot print_timing: id  0 | task 1351 | prompt eval time =     266.72 ms /   371 tokens (    0.72 ms per token,  1390.96 tokens per second)
6.23.947.755 I slot print_timing: id  0 | task 1351 |        eval time =    2188.11 ms /    69 tokens (   31.71 ms per token,    31.53 tokens per second)
6.23.947.755 I slot print_timing: id  0 | task 1351 |       total time =    2454.84 ms /   440 tokens
6.23.947.756 I slot print_timing: id  0 | task 1351 |    graphs reused =       1215
6.23.947.804 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 921, truncated = 0
6.24.220.034 I slot print_timing: id  3 | task 1390 | prompt eval time =     429.85 ms /   597 tokens (    0.72 ms per token,  1388.85 tokens per second)
6.24.220.036 I slot print_timing: id  3 | task 1390 |        eval time =    1379.02 ms /    45 tokens (   30.64 ms per token,    32.63 tokens per second)
6.24.220.037 I slot print_timing: id  3 | task 1390 |       total time =    1808.87 ms /   642 tokens
6.24.220.038 I slot print_timing: id  3 | task 1390 |    graphs reused =       1230
6.24.220.089 I slot      release: id  3 | task 1390 | stop processing: n_tokens = 1023, truncated = 0
6.28.941.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.776 (> 0.100 thold), f_keep = 0.689
6.28.941.912 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
6.29.225.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.621
6.29.225.778 I slot launch_slot_: id  3 | task 1441 | processing task, is_child = 0
6.31.836.974 I slot print_timing: id  0 | task 1438 | prompt eval time =     230.50 ms /   336 tokens (    0.69 ms per token,  1457.71 tokens per second)
6.31.836.977 I slot print_timing: id  0 | task 1438 |        eval time =    2611.28 ms /    62 tokens (   42.12 ms per token,    23.74 tokens per second)
6.31.836.977 I slot print_timing: id  0 | task 1438 |       total time =    2841.78 ms /   398 tokens
6.31.836.978 I slot print_timing: id  0 | task 1438 |    graphs reused =       1230
6.31.837.031 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 879, truncated = 0
6.31.856.992 I slot print_timing: id  3 | task 1441 | prompt eval time =     393.78 ms /   544 tokens (    0.72 ms per token,  1381.48 tokens per second)
6.31.856.996 I slot print_timing: id  3 | task 1441 |        eval time =    2237.31 ms /    60 tokens (   37.29 ms per token,    26.82 tokens per second)
6.31.856.996 I slot print_timing: id  3 | task 1441 |       total time =    2631.09 ms /   604 tokens
6.31.856.997 I slot print_timing: id  3 | task 1441 |    graphs reused =       1231
6.31.857.074 I slot      release: id  3 | task 1441 | stop processing: n_tokens = 985, truncated = 0
6.32.286.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.671 (> 0.100 thold), f_keep = 0.722
6.32.286.132 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
6.33.582.496 I slot print_timing: id  0 | task 1504 | prompt eval time =     295.59 ms /   464 tokens (    0.64 ms per token,  1569.73 tokens per second)
6.33.582.499 I slot print_timing: id  0 | task 1504 |        eval time =     943.78 ms /    52 tokens (   18.15 ms per token,    55.10 tokens per second)
6.33.582.499 I slot print_timing: id  0 | task 1504 |       total time =    1239.37 ms /   516 tokens
6.33.582.500 I slot print_timing: id  0 | task 1504 |    graphs reused =       1281
6.33.582.557 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 997, truncated = 0
6.36.940.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.711 (> 0.100 thold), f_keep = 0.637
6.36.940.889 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
6.37.218.003 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.757 (> 0.100 thold), f_keep = 0.645
6.37.218.064 I slot launch_slot_: id  3 | task 1561 | processing task, is_child = 0
6.38.585.378 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2103719815
6.38.605.722 I slot launch_slot_: id  2 | task 1591 | processing task, is_child = 0
6.39.683.087 I slot print_timing: id  0 | task 1558 | prompt eval time =     276.87 ms /   411 tokens (    0.67 ms per token,  1484.45 tokens per second)
6.39.683.090 I slot print_timing: id  0 | task 1558 |        eval time =    2465.09 ms /    48 tokens (   51.36 ms per token,    19.47 tokens per second)
6.39.683.091 I slot print_timing: id  0 | task 1558 |       total time =    2741.96 ms /   459 tokens
6.39.683.091 I slot print_timing: id  0 | task 1558 |    graphs reused =       1281
6.39.683.142 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 940, truncated = 0
6.39.915.192 I slot print_timing: id  3 | task 1561 | prompt eval time =     333.83 ms /   457 tokens (    0.73 ms per token,  1368.97 tokens per second)
6.39.915.195 I slot print_timing: id  3 | task 1561 |        eval time =    2363.19 ms /    56 tokens (   42.20 ms per token,    23.70 tokens per second)
6.39.915.195 I slot print_timing: id  3 | task 1561 |       total time =    2697.02 ms /   513 tokens
6.39.915.196 I slot print_timing: id  3 | task 1561 |    graphs reused =       1291
6.39.915.238 I slot      release: id  3 | task 1561 | stop processing: n_tokens = 894, truncated = 0
6.40.643.979 I slot print_timing: id  2 | task 1591 | prompt eval time =     379.27 ms /   493 tokens (    0.77 ms per token,  1299.87 tokens per second)
6.40.643.985 I slot print_timing: id  2 | task 1591 |        eval time =    1658.87 ms /    66 tokens (   25.13 ms per token,    39.79 tokens per second)
6.40.643.985 I slot print_timing: id  2 | task 1591 |       total time =    2038.13 ms /   559 tokens
6.40.643.987 I slot print_timing: id  2 | task 1591 |    graphs reused =       1329
6.40.644.088 I slot      release: id  2 | task 1591 | stop processing: n_tokens = 940, truncated = 0
6.44.655.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.730 (> 0.100 thold), f_keep = 0.676
6.44.655.112 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
6.45.004.268 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.738 (> 0.100 thold), f_keep = 0.676
6.45.004.325 I slot launch_slot_: id  2 | task 1662 | processing task, is_child = 0
6.45.532.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.706 (> 0.100 thold), f_keep = 0.710
6.45.532.602 I slot launch_slot_: id  3 | task 1670 | processing task, is_child = 0
6.47.880.348 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2104048332
6.47.893.424 I slot launch_slot_: id  1 | task 1718 | processing task, is_child = 0
6.48.605.402 I slot print_timing: id  0 | task 1659 | prompt eval time =     254.62 ms /   388 tokens (    0.66 ms per token,  1523.86 tokens per second)
6.48.605.405 I slot print_timing: id  0 | task 1659 |        eval time =    3601.15 ms /    64 tokens (   56.27 ms per token,    17.77 tokens per second)
6.48.605.406 I slot print_timing: id  0 | task 1659 |       total time =    3855.77 ms /   452 tokens
6.48.605.407 I slot print_timing: id  0 | task 1659 |    graphs reused =       1334
6.48.605.459 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 933, truncated = 0
6.48.606.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.713 (> 0.100 thold), f_keep = 0.681
6.48.606.568 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
6.49.446.111 I slot print_timing: id  2 | task 1662 | prompt eval time =     336.70 ms /   478 tokens (    0.70 ms per token,  1419.67 tokens per second)
6.49.446.115 I slot print_timing: id  2 | task 1662 |        eval time =    4104.94 ms /    77 tokens (   53.31 ms per token,    18.76 tokens per second)
6.49.446.115 I slot print_timing: id  2 | task 1662 |       total time =    4441.64 ms /   555 tokens
6.49.446.116 I slot print_timing: id  2 | task 1662 |    graphs reused =       1346
6.49.446.181 I slot      release: id  2 | task 1662 | stop processing: n_tokens = 936, truncated = 0
6.49.534.649 I slot print_timing: id  3 | task 1670 | prompt eval time =     437.79 ms /   517 tokens (    0.85 ms per token,  1180.93 tokens per second)
6.49.534.652 I slot print_timing: id  3 | task 1670 |        eval time =    3564.18 ms /    71 tokens (   50.20 ms per token,    19.92 tokens per second)
6.49.534.652 I slot print_timing: id  3 | task 1670 |       total time =    4001.97 ms /   588 tokens
6.49.534.653 I slot print_timing: id  3 | task 1670 |    graphs reused =       1346
6.49.534.702 I slot      release: id  3 | task 1670 | stop processing: n_tokens = 969, truncated = 0
6.50.252.673 I slot print_timing: id  1 | task 1718 | prompt eval time =     479.57 ms /   528 tokens (    0.91 ms per token,  1100.99 tokens per second)
6.50.252.676 I slot print_timing: id  1 | task 1718 |        eval time =    1879.66 ms /    54 tokens (   34.81 ms per token,    28.73 tokens per second)
6.50.252.676 I slot print_timing: id  1 | task 1718 |       total time =    2359.23 ms /   582 tokens
6.50.252.677 I slot print_timing: id  1 | task 1718 |    graphs reused =       1375
6.50.252.736 I slot      release: id  1 | task 1718 | stop processing: n_tokens = 963, truncated = 0
6.50.273.536 I slot print_timing: id  0 | task 1722 | prompt eval time =     340.73 ms /   409 tokens (    0.83 ms per token,  1200.36 tokens per second)
6.50.273.539 I slot print_timing: id  0 | task 1722 |        eval time =    1326.22 ms /    47 tokens (   28.22 ms per token,    35.44 tokens per second)
6.50.273.540 I slot print_timing: id  0 | task 1722 |       total time =    1666.95 ms /   456 tokens
6.50.273.540 I slot print_timing: id  0 | task 1722 |    graphs reused =       1375
6.50.273.607 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 937, truncated = 0
7.02.180.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.660
7.02.180.499 I slot launch_slot_: id  1 | task 1777 | processing task, is_child = 0
7.02.373.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.679
7.02.373.796 I slot launch_slot_: id  2 | task 1778 | processing task, is_child = 0
7.02.373.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.678
7.02.373.954 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
7.02.697.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.732 (> 0.100 thold), f_keep = 0.655
7.02.697.922 I slot launch_slot_: id  3 | task 1781 | processing task, is_child = 0
7.05.242.913 I slot print_timing: id  1 | task 1777 | prompt eval time =    1313.62 ms /   559 tokens (    2.35 ms per token,   425.54 tokens per second)
7.05.242.916 I slot print_timing: id  1 | task 1777 |        eval time =    1542.03 ms /    40 tokens (   38.55 ms per token,    25.94 tokens per second)
7.05.242.916 I slot print_timing: id  1 | task 1777 |       total time =    2855.65 ms /   599 tokens
7.05.242.917 I slot print_timing: id  1 | task 1777 |    graphs reused =       1412
7.05.242.970 I slot      release: id  1 | task 1777 | stop processing: n_tokens = 980, truncated = 0
7.05.243.722 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.648
7.05.243.781 I slot launch_slot_: id  1 | task 1783 | processing task, is_child = 0
7.06.107.427 I slot print_timing: id  2 | task 1778 | prompt eval time =    1389.91 ms /   563 tokens (    2.47 ms per token,   405.06 tokens per second)
7.06.107.431 I slot print_timing: id  2 | task 1778 |        eval time =    2319.11 ms /    55 tokens (   42.17 ms per token,    23.72 tokens per second)
7.06.107.431 I slot print_timing: id  2 | task 1778 |       total time =    3709.01 ms /   618 tokens
7.06.107.432 I slot print_timing: id  2 | task 1778 |    graphs reused =       1425
7.06.107.489 I slot      release: id  2 | task 1778 | stop processing: n_tokens = 999, truncated = 0
7.06.282.673 I slot print_timing: id  3 | task 1781 | prompt eval time =     447.53 ms /   486 tokens (    0.92 ms per token,  1085.97 tokens per second)
7.06.282.676 I slot print_timing: id  3 | task 1781 |        eval time =    2493.35 ms /    59 tokens (   42.26 ms per token,    23.66 tokens per second)
7.06.282.676 I slot print_timing: id  3 | task 1781 |       total time =    2940.87 ms /   545 tokens
7.06.282.677 I slot print_timing: id  3 | task 1781 |    graphs reused =       1425
7.06.282.725 I slot      release: id  3 | task 1781 | stop processing: n_tokens = 926, truncated = 0
7.06.449.267 I slot print_timing: id  0 | task 1779 | prompt eval time =     967.67 ms /   383 tokens (    2.53 ms per token,   395.80 tokens per second)
7.06.449.270 I slot print_timing: id  0 | task 1779 |        eval time =    3107.58 ms /    68 tokens (   45.70 ms per token,    21.88 tokens per second)
7.06.449.270 I slot print_timing: id  0 | task 1779 |       total time =    4075.25 ms /   451 tokens
7.06.449.271 I slot print_timing: id  0 | task 1779 |    graphs reused =       1431
